org.gnome.desktop.wm.keybindings	switch-group	['<Super>Above_Tab', '<Alt>Above_Tab']
org.gnome.desktop.wm.keybindings	switch-group-backward	['<Shift><Super>Above_Tab', '<Shift><Alt>Above_Tab']
org.gnome.desktop.wm.keybindings	switch-input-source	[]
org.gnome.desktop.wm.keybindings	switch-input-source-backward	[]
org.gnome.desktop.wm.keybindings	switch-panels	['<Control><Alt>Tab']
org.gnome.desktop.wm.keybindings	switch-panels-backward	['<Shift><Control><Alt>Tab']
org.gnome.desktop.wm.keybindings	switch-to-workspace-1	['<Super>1']
org.gnome.desktop.wm.keybindings	switch-to-workspace-10	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-11	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-12	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-2	['<Super>2']
org.gnome.desktop.wm.keybindings	switch-to-workspace-3	['<Super>3']
org.gnome.desktop.wm.keybindings	switch-to-workspace-4	['<Super>4']
org.gnome.desktop.wm.keybindings	switch-to-workspace-5	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-6	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-7	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-8	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-9	[]
org.gnome.desktop.wm.keybindings	switch-to-workspace-down	['<Primary><Super>Down', '<Primary><Super>KP_Down', '<Primary><Super>j']
org.gnome.desktop.wm.keybindings	switch-to-workspace-last	['<Super>End']
org.gnome.desktop.wm.keybindings	switch-to-workspace-left	['<Control><Alt>Left']
org.gnome.desktop.wm.keybindings	switch-to-workspace-right	['<Control><Alt>Right']
org.gnome.desktop.wm.keybindings	switch-to-workspace-up	['<Primary><Super>Up', '<Primary><Super>KP_Up', '<Primary><Super>k']
org.gnome.desktop.wm.keybindings	switch-windows	['<Alt>Tab']
org.gnome.desktop.wm.keybindings	switch-windows-backward	['<Shift><Alt>Tab']
org.gnome.desktop.wm.keybindings	toggle-above	[]
org.gnome.desktop.wm.keybindings	toggle-fullscreen	['F11']
org.gnome.desktop.wm.keybindings	toggle-maximized	['<Super>m']
org.gnome.desktop.wm.keybindings	toggle-on-all-workspaces	[]
org.gnome.desktop.wm.keybindings	unmaximize	[]
org.gnome.settings-daemon.plugins.power	power-button-action	'suspend'
org.gnome.settings-daemon.plugins.media-keys	battery-status	[]
org.gnome.settings-daemon.plugins.media-keys	battery-status-static	['XF86Battery']
org.gnome.settings-daemon.plugins.media-keys	calculator	[]
org.gnome.settings-daemon.plugins.media-keys	calculator-static	['XF86Calculator']
org.gnome.settings-daemon.plugins.media-keys	control-center	['<Super>i']
org.gnome.settings-daemon.plugins.media-keys	control-center-static	['XF86Tools']
org.gnome.settings-daemon.plugins.media-keys	decrease-text-size	[]
org.gnome.settings-daemon.plugins.media-keys	eject	[]
org.gnome.settings-daemon.plugins.media-keys	eject-static	['XF86Eject']
org.gnome.settings-daemon.plugins.media-keys	email	[]
org.gnome.settings-daemon.plugins.media-keys	email-static	['XF86Mail']
org.gnome.settings-daemon.plugins.media-keys	help	['', '<Super>F1']
org.gnome.settings-daemon.plugins.media-keys	hibernate	[]
org.gnome.settings-daemon.plugins.media-keys	hibernate-static	['XF86Suspend', 'XF86Hibernate']
org.gnome.settings-daemon.plugins.media-keys	home	[]
org.gnome.settings-daemon.plugins.media-keys	home-static	['XF86Explorer']
org.gnome.settings-daemon.plugins.media-keys	increase-text-size	[]
org.gnome.settings-daemon.plugins.media-keys	keyboard-brightness-down	[]
org.gnome.settings-daemon.plugins.media-keys	keyboard-brightness-down-static	['XF86KbdBrightnessDown']
org.gnome.settings-daemon.plugins.media-keys	keyboard-brightness-toggle	[]
org.gnome.settings-daemon.plugins.media-keys	keyboard-brightness-toggle-static	['XF86KbdLightOnOff']
org.gnome.settings-daemon.plugins.media-keys	keyboard-brightness-up	[]
org.gnome.settings-daemon.plugins.media-keys	keyboard-brightness-up-static	['XF86KbdBrightnessUp']
org.gnome.settings-daemon.plugins.media-keys	logout	['<Shift><Super>c']
org.gnome.settings-daemon.plugins.media-keys	magnifier	['<Alt><Super>8']
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-in	['<Alt><Super>equal']
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-out	['<Alt><Super>minus']
org.gnome.settings-daemon.plugins.media-keys	media	[]
org.gnome.settings-daemon.plugins.media-keys	media-static	['XF86AudioMedia']
org.gnome.settings-daemon.plugins.media-keys	mic-mute	[]
org.gnome.settings-daemon.plugins.media-keys	mic-mute-static	['XF86AudioMicMute']
org.gnome.settings-daemon.plugins.media-keys	next	[]
org.gnome.settings-daemon.plugins.media-keys	next-static	['XF86AudioNext', '<Ctrl>XF86AudioNext']
org.gnome.settings-daemon.plugins.media-keys	on-screen-keyboard	[]
org.gnome.settings-daemon.plugins.media-keys	pause	[]
org.gnome.settings-daemon.plugins.media-keys	pause-static	['XF86AudioPause']
org.gnome.settings-daemon.plugins.media-keys	play	[]
org.gnome.settings-daemon.plugins.media-keys	play-static	['XF86AudioPlay', '<Ctrl>XF86AudioPlay']
org.gnome.settings-daemon.plugins.media-keys	playback-forward	[]
org.gnome.settings-daemon.plugins.media-keys	playback-forward-static	['XF86AudioForward']
org.gnome.settings-daemon.plugins.media-keys	playback-random	[]
org.gnome.settings-daemon.plugins.media-keys	playback-random-static	['XF86AudioRandomPlay']
org.gnome.settings-daemon.plugins.media-keys	playback-repeat	[]
org.gnome.settings-daemon.plugins.media-keys	playback-repeat-static	['XF86AudioRepeat']
org.gnome.settings-daemon.plugins.media-keys	playback-rewind	[]
org.gnome.settings-daemon.plugins.media-keys	playback-rewind-static	['XF86AudioRewind']
org.gnome.settings-daemon.plugins.media-keys	power	[]
org.gnome.settings-daemon.plugins.media-keys	power-static	['XF86PowerOff']
org.gnome.settings-daemon.plugins.media-keys	previous	[]
org.gnome.settings-daemon.plugins.media-keys	previous-static	['XF86AudioPrev', '<Ctrl>XF86AudioPrev']
org.gnome.settings-daemon.plugins.media-keys	rfkill	[]
org.gnome.settings-daemon.plugins.media-keys	rfkill-bluetooth	[]
org.gnome.settings-daemon.plugins.media-keys	rfkill-bluetooth-static	['XF86Bluetooth']
org.gnome.settings-daemon.plugins.media-keys	rfkill-static	['XF86WLAN', 'XF86UWB', 'XF86RFKill']
org.gnome.settings-daemon.plugins.media-keys	rotate-video-lock	[]
org.gnome.settings-daemon.plugins.media-keys	rotate-video-lock-static	['XF86RotationLockToggle']
org.gnome.settings-daemon.plugins.media-keys	screen-brightness-cycle	[]
org.gnome.settings-daemon.plugins.media-keys	screen-brightness-cycle-static	['XF86MonBrightnessCycle']
org.gnome.settings-daemon.plugins.media-keys	screen-brightness-down	[]
org.gnome.settings-daemon.plugins.media-keys	screen-brightness-down-static	['XF86MonBrightnessDown']
org.gnome.settings-daemon.plugins.media-keys	screen-brightness-up	[]
org.gnome.settings-daemon.plugins.media-keys	screen-brightness-up-static	['XF86MonBrightnessUp']
org.gnome.settings-daemon.plugins.media-keys	screenreader	['<Alt><Super>s']
org.gnome.settings-daemon.plugins.media-keys	screensaver	['<Super>Escape']
org.gnome.settings-daemon.plugins.media-keys	screensaver-static	['XF86ScreenSaver']
org.gnome.settings-daemon.plugins.media-keys	search	[]
org.gnome.settings-daemon.plugins.media-keys	search-static	['XF86Search']
org.gnome.settings-daemon.plugins.media-keys	stop	[]
org.gnome.settings-daemon.plugins.media-keys	stop-static	['XF86AudioStop']
org.gnome.settings-daemon.plugins.media-keys	suspend	[]
org.gnome.settings-daemon.plugins.media-keys	suspend-static	['XF86Sleep']
org.gnome.settings-daemon.plugins.media-keys	toggle-contrast	[]
org.gnome.settings-daemon.plugins.media-keys	touchpad-off	[]
org.gnome.settings-daemon.plugins.media-keys	touchpad-off-static	['XF86TouchpadOff']
org.gnome.settings-daemon.plugins.media-keys	touchpad-on	[]
org.gnome.settings-daemon.plugins.media-keys	touchpad-on-static	['XF86TouchpadOn']
org.gnome.settings-daemon.plugins.media-keys	touchpad-toggle	[]
org.gnome.settings-daemon.plugins.media-keys	touchpad-toggle-static	['XF86TouchpadToggle', '<Ctrl><Super>XF86TouchpadToggle']
org.gnome.settings-daemon.plugins.media-keys	volume-down	[]
org.gnome.settings-daemon.plugins.media-keys	volume-down-precise	[]
org.gnome.settings-daemon.plugins.media-keys	volume-down-precise-static	['<Shift>XF86AudioLowerVolume', '<Ctrl><Shift>XF86AudioLowerVolume']
org.gnome.settings-daemon.plugins.media-keys	volume-down-quiet	[]
org.gnome.settings-daemon.plugins.media-keys	volume-down-quiet-static	['<Alt>XF86AudioLowerVolume', '<Alt><Ctrl>XF86AudioLowerVolume']
org.gnome.settings-daemon.plugins.media-keys	volume-down-static	['XF86AudioLowerVolume', '<Ctrl>XF86AudioLowerVolume']
org.gnome.settings-daemon.plugins.media-keys	volume-mute	[]
org.gnome.settings-daemon.plugins.media-keys	volume-mute-quiet	[]
org.gnome.settings-daemon.plugins.media-keys	volume-mute-quiet-static	['<Alt>XF86AudioMute']
org.gnome.settings-daemon.plugins.media-keys	volume-mute-static	['XF86AudioMute']
org.gnome.settings-daemon.plugins.media-keys	volume-up	[]
org.gnome.settings-daemon.plugins.media-keys	volume-up-precise	[]
org.gnome.settings-daemon.plugins.media-keys	volume-up-precise-static	['<Shift>XF86AudioRaiseVolume', '<Ctrl><Shift>XF86AudioRaiseVolume']
org.gnome.settings-daemon.plugins.media-keys	volume-up-quiet	[]
org.gnome.settings-daemon.plugins.media-keys	volume-up-quiet-static	['<Alt>XF86AudioRaiseVolume', '<Alt><Ctrl>XF86AudioRaiseVolume']
org.gnome.settings-daemon.plugins.media-keys	volume-up-static	['XF86AudioRaiseVolume', '<Ctrl>XF86AudioRaiseVolume']
org.gnome.settings-daemon.plugins.media-keys	www	['<Super>b']
org.gnome.settings-daemon.plugins.media-keys	www-static	['XF86WWW']
org.gnome.shell.keybindings	focus-active-notification	[]
org.gnome.shell.keybindings	screenshot	['<Shift>Print']
org.gnome.shell.keybindings	screenshot-window	['<Alt>Print']
org.gnome.shell.keybindings	shift-overview-down	[]
org.gnome.shell.keybindings	shift-overview-up	[]
org.gnome.shell.keybindings	show-screen-recording-ui	['<Shift><Super>r']
org.gnome.shell.keybindings	show-screenshot-ui	['Print']
org.gnome.shell.keybindings	switch-to-application-1	[]
org.gnome.shell.keybindings	switch-to-application-2	[]
org.gnome.shell.keybindings	switch-to-application-3	[]
org.gnome.shell.keybindings	switch-to-application-4	[]
org.gnome.shell.keybindings	switch-to-application-5	[]
org.gnome.shell.keybindings	switch-to-application-6	[]
org.gnome.shell.keybindings	switch-to-application-7	[]
org.gnome.shell.keybindings	switch-to-application-8	[]
org.gnome.shell.keybindings	switch-to-application-9	[]
org.gnome.shell.keybindings	toggle-application-view	['<Super>a']
org.gnome.shell.keybindings	toggle-message-tray	['<Super>period']
org.gnome.shell.keybindings	toggle-overview	[]
org.gnome.shell.keybindings	toggle-quick-settings	['<Super>s']
org.gnome.shell.extensions.pop-shell	activate-launcher	[]
org.gnome.shell.extensions.pop-shell	focus-down	['<Super>Down', '<Super>KP_Down', '<Super>j']
org.gnome.shell.extensions.pop-shell	focus-left	['<Super>Left', '<Super>KP_Left', '<Super>h']
org.gnome.shell.extensions.pop-shell	focus-right	['<Super>Right', '<Super>KP_Right', '<Super>l']
org.gnome.shell.extensions.pop-shell	focus-up	['<Super>Up', '<Super>KP_Up', '<Super>k']
org.gnome.shell.extensions.pop-shell	hint-color-rgba	'rgb(180,190,254)'
org.gnome.shell.extensions.pop-shell	management-orientation	['o']
org.gnome.shell.extensions.pop-shell	pop-monitor-down	['<Super><Shift><Primary>Down', '<Super><Shift><Primary>KP_Down', '<Super><Shift><Primary>j']
org.gnome.shell.extensions.pop-shell	pop-monitor-left	['<Super><Shift>Left', '<Super><Shift>KP_Left', '<Super><Shift>h']
org.gnome.shell.extensions.pop-shell	pop-monitor-right	['<Super><Shift>Right', '<Super><Shift>KP_Right', '<Super><Shift>l']
org.gnome.shell.extensions.pop-shell	pop-monitor-up	['<Super><Shift><Primary>Up', '<Super><Shift><Primary>KP_Up', '<Super><Shift><Primary>k']
org.gnome.shell.extensions.pop-shell	pop-workspace-down	['<Super><Shift>Down', '<Super><Shift>KP_Down', '<Super><Shift>j']
org.gnome.shell.extensions.pop-shell	pop-workspace-up	['<Super><Shift>Up', '<Super><Shift>KP_Up', '<Super><Shift>k']
org.gnome.shell.extensions.pop-shell	tile-accept	['Return', 'KP_Enter']
org.gnome.shell.extensions.pop-shell	tile-enter	['<Super>r']
org.gnome.shell.extensions.pop-shell	tile-move-down	['Down', 'KP_Down', 'j']
org.gnome.shell.extensions.pop-shell	tile-move-down-global	[]
org.gnome.shell.extensions.pop-shell	tile-move-left	['Left', 'KP_Left', 'h']
org.gnome.shell.extensions.pop-shell	tile-move-left-global	[]
org.gnome.shell.extensions.pop-shell	tile-move-right	['Right', 'KP_Right', 'l']
org.gnome.shell.extensions.pop-shell	tile-move-right-global	[]
org.gnome.shell.extensions.pop-shell	tile-move-up	['Up', 'KP_Up', 'k']
org.gnome.shell.extensions.pop-shell	tile-move-up-global	[]
org.gnome.shell.extensions.pop-shell	tile-orientation	['<Super>o']
org.gnome.shell.extensions.pop-shell	tile-reject	['Escape']
org.gnome.shell.extensions.pop-shell	tile-resize-down	['<Shift>Down', '<Shift>KP_Down', '<Shift>j']
org.gnome.shell.extensions.pop-shell	tile-resize-left	['<Shift>Left', '<Shift>KP_Left', '<Shift>h']
org.gnome.shell.extensions.pop-shell	tile-resize-right	['<Shift>Right', '<Shift>KP_Right', '<Shift>l']
org.gnome.shell.extensions.pop-shell	tile-resize-up	['<Shift>Up', '<Shift>KP_Up', '<Shift>k']
org.gnome.shell.extensions.pop-shell	tile-swap-down	['<Primary>Down', '<Primary>KP_Down', '<Primary>j']
org.gnome.shell.extensions.pop-shell	tile-swap-left	['<Primary>Left', '<Primary>KP_Left', '<Primary>h']
org.gnome.shell.extensions.pop-shell	tile-swap-right	['<Primary>Right', '<Primary>KP_Right', '<Primary>l']
org.gnome.shell.extensions.pop-shell	tile-swap-up	['<Primary>Up', '<Primary>KP_Up', '<Primary>k']
org.gnome.shell.extensions.pop-shell	toggle-floating	['<Super>g']
org.gnome.shell.extensions.pop-shell	toggle-stacking	['s']
org.gnome.shell.extensions.pop-shell	toggle-stacking-global	['<Super>s']
org.gnome.shell.extensions.pop-shell	toggle-tiling	['<Super>y']
custom	'Open Terminal Emulator (Alacritty)'	'alacritty'	'<Super>t'
custom	'Open Gnome Terminal'	'gnome-terminal'	'<Control><Alt>t'
custom	'Open File Explorer'	'nautilus --new-window'	'<Super>e'
custom	'Random Wallpaper'	'/home/void/.local/bin/scripts/set-random-wallpaper.sh'	'<Shift><Super>w'
custom	'Rick Roll'	'foot bash -c   \"curl -s -L https://raw.githubusercontent.com/keroserene/rickrollrc/master/roll.sh | bash\"'	'<Control><Alt>Delete'
custom	'System Monitor'	'bash -c \"id=\'io.missioncenter.MissionCenter\'; flatpak list --columns=app | grep -q -i \$id && flatpak run \$id || gnome-system-monitor\"'	'<Shift><Control>Escape'
custom	'View Cheat Sheets Images'	'eog /home/void/Pictures/CheatSheets'	'<Shift><Super>Return'
custom	'Open Ebook Reader (Foliate)'	'foliate'	'<Super>f'
custom	'Open Text Editor (Neovim)'	'foot bash -c \"nvim\"'	'<Super>n'
custom	'Open Terminal Emulator (Foot)'	'foot'	'<Control><Super>Return'
custom	'MochaTheme Style1'	'gsettings set org.gnome.shell.extensions.user-theme name MochaTheme-1'	'<Control><Super>1'
custom	'MochaTheme Style2'	'gsettings set org.gnome.shell.extensions.user-theme name MochaTheme-2'	'<Control><Super>2'
custom	'MochaTheme Style3'	'gsettings set org.gnome.shell.extensions.user-theme name MochaTheme-3'	'<Control><Super>3'
custom	'MochaTheme Style4'	'gsettings set org.gnome.shell.extensions.user-theme name MochaTheme-4'	'<Control><Super>4'
custom	'MochaTheme Style5'	'gsettings set org.gnome.shell.extensions.user-theme name MochaTheme-5'	'<Control><Super>5'
custom	'MochaTheme Style6'	'gsettings set org.gnome.shell.extensions.user-theme name MochaTheme-6'	'<Control><Super>6'
custom	'MochaTheme Style7'	'gsettings set org.gnome.shell.extensions.user-theme name MochaTheme-7'	'<Control><Super>7'
custom	'Change GTK  Style (Light/Dark)'	'/home/void/.local/bin/scripts/gtk-style.sh'	'<Shift><Super>t'
custom	'Hide/Show Panel'	'/home/void/.local/bin/scripts/toggle-panel.sh'	'<Super>comma'
custom	'Open Extension Manager'	'flatpak run com.mattjakeman.ExtensionManager'	'<Shift><Super>e'
custom	'Start/Stop Pomodoro Timer'	'/home/void/.local/bin/scripts/pomodoro.sh'	'<Control><Alt>p'
custom	'OCR Screenshot'	'/home/void/.local/bin/ocr'	'<Super>Print'
